BeginElementMap v1
:1.1024.4 0
:1.1025.4 0
:1.1026.4 0
:1.1027.4 0
:1.1028.4 0
:1.1029.4 0
:1.102a.4 0
:1.102b.4 0
:1.102c.4 0
:1.102d.4 0
:1.102e.4 0
:1.102f.4 0
:1.1030.4 0
:1.1031.4 0
:1.1032.4 0
:1.1033.4 0
:1.1034.4 0
:1.1035.4 0
:1.1036.4 0
:1.1037.4 0
:1.1038.4 0
:1.1039.4 0
:1.103a.4 0
:1.103b.4 0
:1.103c.4 0
:1.103d.4 0
:1.103e.4 0
:1.103f.4 0
:1.1040.4 0
:1.1041.4 0
:1.1042.4 0
:1.1043.4 0
:1.1044.4 0
:1.1045.4 0
:1.1046.4 0
:1.1047.4 0
:1.1048.4 0
:1.1049.4 0
:1.104a.4 0
:1.104b.4 0
:1.104c.4 0
:1.104d.4 0
:1.104e.4 0
:1.104f.4 0
:1.1050.4 0
:1.1051.4 0
:1.1052.4 0
:1.1053.4 0
:1.1054.4 0
:1.1055.4 0
:1.1056.4 0
:1.1057.4 0
:1.1058.4 0
:1.1059.4 0
:1.105a.4 0
:1.105b.4 0
:1.105c.4 0
:1.105d.4 0
:1.105e.4 0
:1.105f.4 0
:1.1060.4 0
:1.1061.4 0
:1.1062.4 0
:1.1063.4 0
:1.1064.4 0
:1.1065.4 0
:1.1066.4 0
:1.1067.4 0
:1.1068.4 0
:1.1069.4 0
:1.106a.4 0
:1.106b.4 0
:1.106c.4 0
:1.106d.4 0
:1.106e.4 0
:1.106f.4 0
:1.1070.4 0
:1.1071.4 0
:1.1072.4 0
:1.1073.4 0
:1.1074.4 0
:1.1075.4 0
:1.1076.4 0
:1.1077.4 0
:1.1078.4 0
:1.1079.4 0
:1.107a.4 0
:1.107b.4 0
:1.107c.4 0
:1.107d.4 0
:1.107e.4 0
:1.107f.4 0
:1.1080.4 0
:1.1081.4 0
:1.1082.4 0
:1.1083.4 0
:1.1084.4 0
:1.1085.4 0
:1.1086.4 0
:1.1087.4 0
:1.1088.4 0
:1.1089.4 0
:1.108a.4 0
:1.108b.4 0
:1.108c.4 0
:1.108d.4 0
:1.108e.4 0
:1.108f.4 0
:1.1090.4 0
:1.1091.4 0
:1.1092.4 0
:1.1093.4 0
:1.1094.4 0
:1.1095.4 0
:1.1096.4 0
:1.1097.4 0
:1.1098.4 0
:1.1099.4 0
:1.109a.4 0
:1.109b.4 0
:1.109c.4 0
:1.109d.4 0
:1.109e.4 0
:1.109f.4 0
:1.10a0.4 0
:1.10a1.4 0
:1.10a2.4 0
:1.10a3.4 0
:1.10a4.4 0
:1.10a5.4 0
:1.10a6.4 0
:1.10a7.4 0
:1.10a8.4 0
:1.10a9.4 0
:1.10aa.4 0
:1.10ab.4 0
:1.10ac.4 0
:1.10ad.4 0
:1.10ae.4 0
:1.10af.4 0
:1.10b0.4 0
:1.10b1.4 0
:1.10b2.4 0
:1.10b3.4 0
:1.10b4.4 0
:1.10b5.4 0
:1.10b6.4 0
:1.10b7.4 0
:1.10b8.4 0
:1.10b9.4 0
:1.10ba.4 0
:1.10bb.4 0
:1.10bc.4 0
:1.10bd.4 0
:1.10be.4 0
:1.10bf.4 0
:1.10c0.4 0
:1.10c1.4 0
:1.10c2.4 0
:1.10c3.4 0
:1.10c4.4 0
:1.10c5.4 0
:1.10c6.4 0
:1.10c7.4 0
:1.10c8.4 0
:1.10c9.4 0
:1.10ca.4 0
:1.10cb.4 0
:1.10cc.4 0
:1.10cd.4 0
:1.10ce.4 0
:1.10cf.4 0
:1.10d0.4 0
:1.10d1.4 0
:1.10d2.4 0
:1.10d3.4 0
:1.10d4.4 0
:1.10d5.4 0
:1.10d6.4 0
:1.10d7.4 0
:1.10d8.4 0
:1.10d9.4 0
:1.10da.4 0
:1.10db.4 0
:1.10dc.4 0
:1.10dd.4 0
:1.10de.4 0
:1.10df.4 0
:1.10e0.4 0
:1.10e1.4 0
:1.10e2.4 0
:1.10e3.4 0
:1.10e4.4 0
:1.10e5.4 0
:1.10e6.4 0
:1.10e7.4 0
:1.10e8.4 0
:1.10e9.4 0
:1.10ea.4 0
:1.10eb.4 0
:1.10ec.4 0
:1.10ed.4 0
:1.10ee.4 0
:1.10ef.4 0
:1.10f0.4 0
:1.10f1.4 0
:1.10f2.4 0
:1.10f3.4 0
:1.10f4.4 0
:1.10f5.4 0
:1.10f6.4 0
:1.10f7.4 0
:1.10f8.4 0
:1.10f9.4 0
:1.10fa.4 0
:1.10fb.4 0
:1.10fc.4 0
:1.10fd.4 0
:1.10fe.4 0
:1.10ff.4 0
:1.1100.4 0
:1.1101.4 0
:1.1102.4 0
:1.1103.4 0
:1.1104.4 0
:1.1105.4 0
:1.1106.4 0
:1.1107.4 0
:1.1108.4 0
:1.1109.4 0
:1.110a.4 0
:1.110b.4 0
:1.110c.4 0
:1.110d.4 0
:1.110e.4 0
:1.110f.4 0
:1.1110.4 0
:1.1111.4 0
:1.1112.4 0
:1.1113.4 0
:1.1114.4 0
:1.1115.4 0
:1.1116.4 0
:1.1117.4 0
:1.1118.4 0
:1.1119.4 0
:1.111a.4 0
:1.111b.4 0
:1.111c.4 0
:1.111d.4 0
:1.111e.4 0
:1.111f.4 0
:1.1120.4 0
:1.1121.4 0
:1.1122.4 0
:1.1123.4 0
:1.1124.4 0
:1.1125.4 0
:1.1126.4 0
:1.1127.4 0
:1.1128.4 0
:1.1129.4 0
:1.112a.4 0
:1.112b.4 0
:1.112c.4 0
:1.112d.4 0
:1.112e.4 0
:1.112f.4 0
:1.1130.4 0
:1.1131.4 0
:1.1132.4 0
:1.1133.4 0
:1.1134.4 0
:1.1135.4 0
:1.1136.4 0
:1.1137.4 0
:1.1138.4 0
:1.1139.4 0
:1.113a.4 0
:1.113b.4 0
:1.113c.4 0
:1.113d.4 0
:1.113e.4 0
:1.113f.4 0
:1.1140.4 0
:1.1141.4 0
:1.1142.4 0
:1.1143.4 0
:1.1144.4 0
:1.1145.4 0
:1.1146.4 0
:1.1147.4 0
:1.1148.4 0
:1.1149.4 0
:1.114a.4 0
:1.114b.4 0
:1.114c.4 0
:1.114d.4 0
:1.114e.4 0
:1.114f.4 0
:1.1150.4 0
:1.1151.4 0
:1.1152.4 0
:1.1153.4 0
:1.1154.4 0
:1.1155.4 0
:1.1156.4 0
:1.1157.4 0
:1.1158.4 0
:1.1159.4 0
:1.115a.4 0
:1.115b.4 0
:1.115c.4 0
:1.115d.4 0
:1.115e.4 0
:1.115f.4 0
:1.1160.4 0
:1.1161.4 0
:1.1162.4 0
:1.1163.4 0
:1.1164.4 0
:1.1165.4 0
:1.1166.4 0
:1.1167.4 0
:1.1168.4 0
:1.1169.4 0
:1.116a.4 0
:1.116b.4 0
:1.116c.4 0
:1.116d.4 0
:1.116e.4 0
:1.116f.4 0
:1.1170.4 0
:1.1171.4 0
:1.1172.4 0
:1.1173.4 0
:1.1174.4 0
:1.1175.4 0
:1.1176.4 0
:1.1177.4 0
:1.1178.4 0
:1.1179.4 0
:1.117a.4 0
:1.117b.4 0
:1.117c.4 0
:1.117d.4 0
:1.117e.4 0
:1.117f.4 0
:1.1180.4 0
:1.1181.4 0
:1.1182.4 0
:1.1183.4 0
:1.1184.4 0
:1.1185.4 0
:1.1186.4 0
:1.1187.4 0
:1.1188.4 0
:1.1189.4 0
:1.118a.4 0
:1.118b.4 0
:1.118c.4 0
:1.118d.4 0
:1.118e.4 0
:1.118f.4 0
:1.1190.4 0
:1.1191.4 0
:1.1192.4 0
:1.1193.4 0
:1.1194.4 0
:1.1195.4 0
:1.1196.4 0
:1.1197.4 0
:1.1198.4 0
:1.1199.4 0
:1.119a.4 0
:1.119b.4 0
:1.119c.4 0
:1.119d.4 0
:1.119e.4 0
:1.119f.4 0
:1.11a0.4 0
:1.11a1.4 0
:1.11a2.4 0
:1.11a3.4 0
:1.11a4.4 0
:1.11a5.4 0
:1.11a6.4 0
:1.11a7.4 0
:1.11a8.4 0
:1.11a9.4 0
:1.11aa.4 0
:1.11ab.4 0
:1.11ac.4 0
:1.11ad.4 0
:1.11ae.4 0
:1.11af.4 0
:1.11b0.4 0
:1.11b1.4 0
:1.11b2.4 0
:1.11b3.4 0
:1.11b4.4 0
:1.11b5.4 0
:1.11b6.4 0
:1.11b7.4 0
:1.11b8.4 0
:1.11b9.4 0
:1.11ba.4 0
:1.11bb.4 0
:1.11bc.4 0
:1.11bd.4 0
:1.11be.4 0
:1.11bf.4 0
:1.11c0.4 0
:1.11c1.4 0
:1.11c2.4 0
:1.11c3.4 0
:1.11c4.4 0
:1.11c5.4 0
:1.11c6.4 0
:1.11c7.4 0
:1.11c8.4 0
:1.11c9.4 0
:1.11ca.4 0
:1.11cb.4 0
:1.11cc.4 0
:1.11cd.4 0
:1.11ce.4 0
:1.11cf.4 0
:1.11d0.4 0
:1.11d1.4 0
:1.11d2.4 0
:1.11d3.4 0
:1.11d4.4 0
:1.11d5.4 0
:1.11d6.4 0
:1.11d7.4 0
:1.11d8.4 0
:1.11d9.4 0
:1.11da.4 0
:1.11db.4 0
:1.11dc.4 0
:1.11dd.4 0
:1.11de.4 0
:1.11df.4 0
:1.11e0.4 0
:1.11e1.4 0
:1.11e2.4 0
:1.11e3.4 0
:1.11e4.4 0
:1.11e5.4 0
:1.11e6.4 0
:1.11e7.4 0
:1.11e8.4 0
:1.11e9.4 0
:1.11ea.4 0
:1.11eb.4 0
:1.11ec.4 0
:1.11ed.4 0
:1.11ee.4 0
:1.11ef.4 0
:1.11f0.4 0
:1.11f1.4 0
:1.11f2.4 0
:1.11f3.4 0
:1.11f4.4 0
:1.11f5.4 0
:1.11f6.4 0
:1.11f7.4 0
:1.11f8.4 0
:1.11f9.4 0
:1.11fa.4 0
:1.11fb.4 0
:1.11fc.4 0
:1.11fd.4 0
:1.11fe.4 0
:1.11ff.4 0
:1.1200.4 0
:1.1201.4 0
:1.1202.4 0
:1.1203.4 0
:1.1204.4 0
:1.1205.4 0
:1.1206.4 0
:1.1207.4 0
:1.1208.4 0
:1.1209.4 0
:1.120a.4 0
:1.120b.4 0
:1.120c.4 0
:1.120d.4 0
:1.120e.4 0
:1.120f.4 0
:1.1210.4 0
:1.1211.4 0
:1.1212.4 0
:1.1213.4 0
:1.1214.4 0
:1.1215.4 0
:1.1216.4 0
:1.1217.4 0
:1.1218.4 0
:1.1219.4 0
:1.121a.4 0
:1.121b.4 0
:1.121c.4 0
:1.121d.4 0
:1.121e.4 0
:1.121f.4 0
:1.1220.4 0
:1.1221.4 0
:1.1222.4 0
:1.1223.4 0
:1.1224.4 0
:1.1225.4 0
:1.1226.4 0
:1.1227.4 0
:1.1228.4 0
:1.1229.4 0
:1.122a.4 0
:1.122b.4 0
:1.122c.4 0
:1.122d.4 0
:1.122e.4 0
:1.122f.4 0
:1.1230.4 0
:1.1231.4 0
:1.1232.4 0
:1.1233.4 0
:1.1234.4 0
:1.1235.4 0
:1.1236.4 0
:1.1237.4 0
:1.1238.4 0
:1.1239.4 0
:1.123a.4 0
:1.123b.4 0
:1.123c.4 0
:1.123d.4 0
:1.123e.4 0
:1.123f.4 0
:1.1240.4 0
:1.1241.4 0
:1.1242.4 0
:1.1243.4 0
:1.1244.4 0
:1.1245.4 0
:1.1246.4 0
:1.1247.4 0
:1.1248.4 0
:1.1249.4 0
:1.124a.4 0
:1.124b.4 0
:1.124c.4 0
:1.124d.4 0
:1.124e.4 0
:1.124f.4 0
:1.1250.4 0
:1.1251.4 0
:1.1252.4 0
:1.1253.4 0
:1.1254.4 0
:1.1255.4 0
:1.1256.4 0
:1.1257.4 0
:1.1258.4 0
:1.1259.4 0
:1.125a.4 0
:1.125b.4 0
:1.125c.4 0
:1.125d.4 0
:1.125e.4 0
:1.125f.4 0
:1.1260.4 0
:1.1261.4 0
:1.1262.4 0
:1.1263.4 0
:1.1264.4 0
:1.1265.4 0
:1.1266.4 0
:1.1267.4 0
:1.1268.4 0
:1.1269.4 0
:1.126a.4 0
:1.126b.4 0
:1.126c.4 0
:1.126d.4 0
:1.126e.4 0
:1.126f.4 0
:1.1270.4 0
:1.1271.4 0
:1.1272.4 0
:1.1273.4 0
:1.1274.4 0
:1.1275.4 0
:1.1276.4 0
:1.1277.4 0
:1.1278.4 0
:1.1279.4 0
:1.127a.4 0
:1.127b.4 0
:1.127c.4 0
:1.127d.4 0
:1.127e.4 0
:1.127f.4 0
:1.1280.4 0
:1.1281.4 0
:1.1282.4 0
:1.1283.4 0
:1.1284.4 0
:1.1285.4 0
:1.1286.4 0
:1.1287.4 0
:1.1288.4 0
:1.1289.4 0
:1.128a.4 0
:1.128b.4 0
:1.128c.4 0
:1.128d.4 0
:1.128e.4 0
:1.128f.4 0
:1.1290.4 0
:1.1291.4 0
:1.1292.4 0
:1.1293.4 0
:1.1294.4 0
:1.1295.4 0
:1.1296.4 0
:1.1297.4 0
:1.1298.4 0
:1.1299.4 0
:1.129a.4 0
:1.129b.4 0
:1.129c.4 0
:1.129d.4 0
:1.129e.4 0
:1.129f.4 0
:1.12a0.4 0
:1.12a1.4 0
:1.12a2.4 0
:1.12a3.4 0
:1.12a4.4 0
:1.12a5.4 0
:1.12a6.4 0
:1.12a7.4 0
:1.12a8.4 0
:1.12a9.4 0
:1.12aa.4 0
:1.12ab.4 0
:1.12ac.4 0
:1.12ad.4 0
:1.12ae.4 0
:1.12af.4 0
:1.12b0.4 0
:1.12b1.4 0
:1.12b2.4 0
:1.12b3.4 0
:1.12b4.4 0
:1.12b5.4 0
:1.12b6.4 0
:1.12b7.4 0
:1.12b8.4 0
:1.12b9.4 0
:1.12ba.4 0
:1.12bb.4 0
:1.12bc.4 0
:1.12bd.4 0
:1.12be.4 0
:1.12bf.4 0
:1.12c0.4 0
:1.12c1.4 0
:1.12c2.4 0
:1.12c3.4 0
:1.12c4.4 0
:1.12c5.4 0
:1.12c6.4 0
:1.12c7.4 0
:1.12c8.4 0
:1.12c9.4 0
:1.12ca.4 0
:1.12cb.4 0
:1.12cc.4 0
:1.12cd.4 0
:1.12ce.4 0
:1.12cf.4 0
:1.12d0.4 0
:1.12d1.4 0
:1.12d2.4 0
:1.12d3.4 0
:1.12d4.4 0
:1.12d5.4 0
:1.12d6.4 0
:1.12d7.4 0
:1.12d8.4 0
:1.12d9.4 0
:1.12da.4 0
:1.12db.4 0
:1.12dc.4 0
:1.12dd.4 0
:1.12de.4 0
:1.12df.4 0
:1.12e0.4 0
:1.12e1.4 0
:1.12e2.4 0
:1.12e3.4 0
:1.12e4.4 0
:1.12e5.4 0
:1.12e6.4 0
:1.12e7.4 0
:1.12e8.4 0
:1.12e9.4 0
:1.12ea.4 0
:1.12eb.4 0
:1.12ec.4 0
:1.12ed.4 0
:1.12ee.4 0
:1.12ef.4 0
:1.12f0.4 0
:1.12f1.4 0
:1.12f2.4 0
:1.12f3.4 0
:1.12f4.4 0
:1.12f5.4 0
:1.12f6.4 0
:1.12f7.4 0
:1.12f8.4 0
:1.12f9.4 0
:1.12fa.4 0
:1.12fb.4 0
:1.12fc.4 0
:1.12fd.4 0
:1.12fe.4 0
:1.12ff.4 0
:1.1300.4 0
:1.1301.4 0
:1.1302.4 0
:1.1303.4 0
:1.1304.4 0
:1.1305.4 0
:1.1306.4 0
:1.1307.4 0
:1.1308.4 0
:1.1309.4 0
:1.130a.4 0
:1.130b.4 0
:1.130c.4 0
:1.130d.4 0
:1.130e.4 0
:1.130f.4 0
:1.1310.4 0
:1.1311.4 0
:1.1312.4 0
:1.1313.4 0
:1.1314.4 0
:1.1315.4 0
:1.1316.4 0
:1.1317.4 0
:1.1318.4 0
:1.1319.4 0
:1.131a.4 0
:1.131b.4 0
:1.131c.4 0
:1.131d.4 0
:1.131e.4 0
:1.131f.4 0
:1.1320.4 0
:1.1321.4 0
:1.1322.4 0
:1.1323.4 0
:1.1324.4 0
:1.1325.4 0
:1.1326.4 0
:1.1327.4 0
:1.1328.4 0
:1.1329.4 0
:1.132a.4 0
:1.132b.4 0
:1.132c.4 0
:1.132d.4 0
:1.132e.4 0
:1.132f.4 0
:1.1330.4 0
:1.1331.4 0
:1.1332.4 0
:1.1333.4 0
:1.1334.4 0
:1.1335.4 0
:1.1336.4 0
:1.1337.4 0
:1.1338.4 0
:1.1339.4 0
:1.133a.4 0
:1.133b.4 0
:1.133c.4 0
:1.133d.4 0
:1.133e.4 0
:1.133f.4 0
:1.1340.4 0
:1.1341.4 0
:1.1342.4 0
:1.1343.4 0
:1.1344.4 0
:1.1345.4 0
:1.1346.4 0
:1.1347.4 0
:1.1348.4 0
:1.1349.4 0
:1.134a.4 0
:1.134b.4 0
:1.134c.4 0
:1.134d.4 0
:1.134e.4 0
:1.134f.4 0
:1.1350.4 0
:1.1351.4 0
:1.1352.4 0
:1.1353.4 0
:1.1354.4 0
:1.1355.4 0
:1.1356.4 0
:1.1357.4 0
:1.1358.4 0
:1.1359.4 0
:1.135a.4 0
:1.135b.4 0
:1.135c.4 0
:1.135d.4 0
:1.135e.4 0
:1.135f.4 0
:1.1360.4 0
:1.1361.4 0
:1.1362.4 0
:1.1363.4 0
:1.1364.4 0
:1.1365.4 0
:1.1366.4 0
:1.1367.4 0
:1.1368.4 0
:1.1369.4 0
:1.136a.4 0
:1.136b.4 0
:1.136c.4 0
:1.136d.4 0
:1.136e.4 0
:1.136f.4 0
:1.1370.4 0
:1.1371.4 0
:1.1372.4 0
:1.1373.4 0
:1.1374.4 0
:1.1375.4 0
:1.1376.4 0
:1.1377.4 0
:1.1378.4 0
:1.1379.4 0
:1.137a.4 0
:1.137b.4 0
:1.137c.4 0
:1.137d.4 0
:1.137e.4 0
:1.137f.4 0
:1.1380.4 0
:1.1381.4 0
:1.1382.4 0
:1.1383.4 0
:1.1384.4 0
:1.1385.4 0
:1.1386.4 0
:1.1387.4 0
:1.1388.4 0
:1.1389.4 0
:1.138a.4 0
:1.138b.4 0
:1.138c.4 0
:1.138d.4 0
:1.138e.4 0
:1.138f.4 0
:1.1390.4 0
:1.1391.4 0
:1.1392.4 0
:1.1393.4 0
:1.1394.4 0
:1.1395.4 0
:1.1396.4 0
:1.1397.4 0
:1.1398.4 0
:1.1399.4 0
:1.139a.4 0
:1.139b.4 0
:1.139c.4 0
:1.139d.4 0
:1.139e.4 0
:1.139f.4 0
:1.13a0.4 0
:1.13a1.4 0
:1.13a2.4 0
:1.13a3.4 0
:1.13a4.4 0
:1.13a5.4 0
:1.13a6.4 0
:1.13a7.4 0
:1.13a8.4 0
:1.13a9.4 0
:1.13aa.4 0
:1.13ab.4 0
:1.13ac.4 0
:1.13ad.4 0
:1.13ae.4 0
:1.13af.4 0
:1.13b0.4 0
:1.13b1.4 0
:1.13b2.4 0
:1.13b3.4 0
:1.13b4.4 0
:1.13b5.4 0
:1.13b6.4 0
:1.13b7.4 0
:1.13b8.4 0
:1.13b9.4 0
:1.13ba.4 0
:1.13bb.4 0
:1.13bc.4 0
:1.13bd.4 0
:1.13be.4 0
:1.13bf.4 0
:1.13c0.4 0
:1.13c1.4 0
:1.13c2.4 0
:1.13c3.4 0
:1.13c4.4 0
:1.13c5.4 0
:1.13c6.4 0
:1.13c7.4 0
:1.13c8.4 0
:1.13c9.4 0
:1.13ca.4 0
:1.13cb.4 0
:1.13cc.4 0
:1.13cd.4 0
:1.13ce.4 0
:1.13cf.4 0
:1.13d0.4 0
:1.13d1.4 0
:1.13d2.4 0
:1.13d3.4 0
:1.13d4.4 0
:1.13d5.4 0
:1.13d6.4 0
:1.13d7.4 0
:1.13d8.4 0
:1.13d9.4 0
:1.13da.4 0
:1.13db.4 0
:1.13dc.4 0
:1.13dd.4 0
:1.13de.4 0
:1.13df.4 0
:1.13e0.4 0
:1.13e1.4 0
:1.13e2.4 0
:1.13e3.4 0
:1.13e4.4 0
:1.13e5.4 0
:1.13e6.4 0
:1.13e7.4 0
:1.13e8.4 0
:1.13e9.4 0
:1.13ea.4 0
:1.13eb.4 0
:1.13ec.4 0
:1.13ed.4 0
:1.13ee.4 0
:1.13ef.4 0
:1.13f0.4 0
:1.13f1.4 0
:1.13f2.4 0
:1.13f3.4 0
:1.13f4.4 0
:1.13f5.4 0
:1.13f6.4 0
:1.13f7.4 0
:1.13f8.4 0
:1.13f9.4 0
:1.13fa.4 0
:1.13fb.4 0
:1.13fc.4 0
:1.13fd.4 0
:1.13fe.4 0
:1.13ff.4 0
:1.1400.4 0
:1.1401.4 0
:1.1402.4 0
:1.1403.4 0
:1.1404.4 0
:1.1405.4 0
:1.1406.4 0
:1.1407.4 0
:1.1408.4 0
:1.1409.4 0
:1.140a.4 0
:1.140b.4 0
:1.140c.4 0
:1.140d.4 0
:1.140e.4 0
:1.140f.4 0
:1.1410.4 0
:1.1411.4 0
:1.1412.4 0
:1.1413.4 0
:1.1414.4 0
:1.1415.4 0
:1.1416.4 0
:1.1417.4 0
:1.1418.4 0
:1.1419.4 0
:1.141a.4 0
:1.141b.4 0
:1.141c.4 0
:1.141d.4 0
:1.141e.4 0
:1.141f.4 0
:1.1420.4 0
:1.1421.4 0
:1.1422.4 0
:1.1423.4 0
:1.1424.4 0
:1.1425.4 0
:1.1426.4 0
:1.1427.4 0
:1.1428.4 0
:1.1429.4 0
:1.142a.4 0
:1.142b.4 0
:1.142c.4 0
:1.142d.4 0
:1.142e.4 0
:1.142f.4 0
:1.1430.4 0
:1.1431.4 0
:1.1432.4 0
:1.1433.4 0
:1.1434.4 0
:1.1435.4 0
:1.1436.4 0
:1.1437.4 0
:1.1438.4 0
:1.1439.4 0
:1.143a.4 0
:1.143b.4 0
:1.143c.4 0
:1.143d.4 0
:1.143e.4 0
:1.143f.4 0
:1.1440.4 0
:1.1441.4 0
:1.1442.4 0
:1.1443.4 0
:1.1444.4 0
:1.1445.4 0
:1.1446.4 0
:1.1447.4 0
:1.1448.4 0
:1.1449.4 0
:1.144a.4 0
:1.144b.4 0
:1.144c.4 0
:1.144d.4 0
:1.144e.4 0
:1.144f.4 0
:1.1450.4 0
:1.1451.4 0
:1.1452.4 0
:1.1453.4 0
:1.1454.4 0
:1.1455.4 0
:1.1456.4 0
:1.1457.4 0
:1.1458.4 0
:1.1459.4 0
:1.145a.4 0
:1.145b.4 0
:1.145c.4 0
:1.145d.4 0
:1.145e.4 0
:1.145f.4 0
:1.1460.4 0
:1.1461.4 0
:1.1462.4 0
:1.1463.4 0
:1.1464.4 0
:1.1465.4 0
:1.1466.4 0
:1.1467.4 0
:1.1468.4 0
:1.1469.4 0
:1.146a.4 0
:1.146b.4 0
:1.146c.4 0
:1.146d.4 0
:1.146e.4 0
:1.146f.4 0
:1.1470.4 0
:1.1471.4 0
:1.1472.4 0
:1.1473.4 0
:1.1474.4 0
:1.1475.4 0
:1.1476.4 0
:1.1477.4 0
:1.1478.4 0
:1.1479.4 0
:1.147a.4 0
:1.147b.4 0
:1.147c.4 0
:1.147d.4 0
:1.147e.4 0
:1.147f.4 0
:1.1480.4 0
:1.1481.4 0
:1.1482.4 0
:1.1483.4 0
:1.1484.4 0
:1.1485.4 0
:1.1486.4 0
:1.1487.4 0
:1.1488.4 0
:1.1489.4 0
:1.148a.4 0
:1.148b.4 0
:1.148c.4 0
:1.148d.4 0
:1.148e.4 0
:1.148f.4 0
:1.1490.4 0
:1.1491.4 0
:1.1492.4 0
:1.1493.4 0
:1.1494.4 0
:1.1495.4 0
:1.1496.4 0
:1.1497.4 0
:1.1498.4 0
:1.1499.4 0
:1.149a.4 0
:1.149b.4 0
:1.149c.4 0
:1.149d.4 0
:1.149e.4 0
:1.149f.4 0
:1.14a0.4 0
:1.14a1.4 0
:1.14a2.4 0
:1.14a3.4 0
:1.14a4.4 0
:1.14a5.4 0
:1.14a6.4 0
:1.14a7.4 0
:1.14a8.4 0
:1.14a9.4 0
:1.14aa.4 0
:1.14ab.4 0
:1.14ac.4 0
:1.14ad.4 0
:1.14ae.4 0
:1.14af.4 0
:1.14b0.4 0
:1.14b1.4 0
:1.14b2.4 0
:1.14b3.4 0
:1.14b4.4 0
:1.14b5.4 0
:1.14b6.4 0
:1.14b7.4 0
:1.14b8.4 0
:1.14b9.4 0
:1.14ba.4 0
:1.14bb.4 0
:1.14bc.4 0
:1.14bd.4 0
:1.14be.4 0
:1.14bf.4 0
:1.14c0.4 0
:1.14c1.4 0
:1.14c2.4 0
:1.14c3.4 0
:1.14c4.4 0
:1.14c5.4 0
:1.14c6.4 0
:1.14c7.4 0
:1.14c8.4 0
:1.14c9.4 0
:1.14ca.4 0
:1.14cb.4 0
:1.14cc.4 0
:1.14cd.4 0
:1.14ce.4 0
:1.14cf.4 0
:1.14d0.4 0
:1.14d1.4 0
:1.14d2.4 0
:1.14d3.4 0
:1.14d4.4 0
:1.14d5.4 0
:1.14d6.4 0
:1.14d7.4 0
:1.14d8.4 0
:1.14d9.4 0
:1.14da.4 0
:1.14db.4 0
:1.14dc.4 0
:1.14dd.4 0
:1.14de.4 0
:1.14df.4 0
:1.14e0.4 0
:1.14e1.4 0
:1.14e2.4 0
:1.14e3.4 0
:1.14e4.4 0
:1.14e5.4 0
:1.14e6.4 0
:1.14e7.4 0
:1.14e8.4 0
:1.14e9.4 0
:1.14ea.4 0
:1.14eb.4 0
:1.14ec.4 0
:1.14ed.4 0
:1.14ee.4 0
:1.14ef.4 0
:1.14f0.4 0
:1.14f1.4 0
:1.14f2.4 0
:1.14f3.4 0
:1.14f4.4 0
:1.14f5.4 0
:1.14f6.4 0
:1.14f7.4 0
:1.14f8.4 0
:1.14f9.4 0
:1.14fa.4 0
:1.14fb.4 0
:1.14fc.4 0
:1.14fd.4 0
:1.14fe.4 0
:1.14ff.4 0
:1.1500.4 0
:1.1501.4 0
:1.1502.4 0

Face

ChildCount 0

NameCount 3441
0
:2.1.5 0
:2.2.5 0
:2.3.5 0
:2.4.5 0
:2.5.5 0
:2.6.5 0
:2.7.5 0
:2.8.5 0
:2.9.5 0
:2.a.5 0
:2.b.5 0
:2.c.5 0
:2.d.5 0
:2.e.5 0
:2.f.5 0
:2.10.5 0
:2.11.5 0
:2.12.5 0
:2.13.5 0
:2.14.5 0
:2.15.5 0
:2.16.5 0
:2.17.5 0
:2.18.5 0
:2.19.5 0
:2.1a.5 0
:2.1b.5 0
:2.1c.5 0
:2.1d.5 0
:2.1e.5 0
:2.1f.5 0
:2.20.5 0
:2.21.5 0
:2.22.5 0
:2.23.5 0
:2.24.5 0
:2.25.5 0
:2.26.5 0
:2.27.5 0
:2.28.5 0
:2.29.5 0
:2.2a.5 0
:2.2b.5 0
:2.2c.5 0
:2.2d.5 0
:2.2e.5 0
:2.2f.5 0
:2.30.5 0
:2.31.5 0
:2.32.5 0
:2.33.5 0
:2.34.5 0
:2.35.5 0
:2.36.5 0
:2.37.5 0
:2.38.5 0
:2.39.5 0
:2.3a.5 0
:2.3b.5 0
:2.3c.5 0
:2.3d.5 0
:2.3e.5 0
:2.3f.5 0
:2.40.5 0
:2.41.5 0
:2.42.5 0
:2.43.5 0
:2.44.5 0
:2.45.5 0
:2.46.5 0
:2.47.5 0
:2.48.5 0
:2.49.5 0
:2.4a.5 0
:2.4b.5 0
:2.4c.5 0
:2.4d.5 0
:2.4e.5 0
:2.4f.5 0
:2.50.5 0
:2.51.5 0
:2.52.5 0
:2.53.5 0
:2.54.5 0
:2.55.5 0
:2.56.5 0
:2.57.5 0
:2.58.5 0
:2.59.5 0
:2.5a.5 0
:2.5b.5 0
:2.5c.5 0
:2.5d.5 0
:2.5e.5 0
:2.5f.5 0
:2.60.5 0
:2.61.5 0
:2.62.5 0
:2.63.5 0
:2.64.5 0
:2.65.5 0
:2.66.5 0
:2.67.5 0
:2.68.5 0
:2.69.5 0
:2.6a.5 0
:2.6b.5 0
:2.6c.5 0
:2.6d.5 0
:2.6e.5 0
:2.6f.5 0
:2.70.5 0
